house_value,Crime_Rate,Charles_river_bound,num_of_rooms,dist_to_employment_center,property_tax_rate,student_teacher_ratio,Nitric_Oxides,accessiblity_to_highway
250000,0.0065,No,7,4.09,296,15.3,0.538,1
219000,0.0268,No,6,4.9671,242,17.8,0.469,2
358000,0.0268,No,7,4.9671,242,17.8,0.469,2
340000,0.0298,No,7,6.0622,222,18.7,0.458,3
364000,0.0627,No,7,6.0622,222,18.7,0.458,3
295000,0.0281,No,6,6.0622,222,18.7,0.458,3
238000,0.0865,No,6,5.5605,311,15.2,0.524,5
280000,0.1548,No,6,5.9505,311,15.2,0.524,5
165000,0.2178,No,6,6.0821,311,15.2,0.524,5
199000,0.1554,No,6,6.5921,311,15.2,0.524,5
153000,0.2077,No,6,6.3467,311,15.2,0.524,5
190000,0.1248,No,6,6.2267,311,15.2,0.524,5
224000,0.0973,No,6,5.4509,311,15.2,0.524,5
212000,0.5836,No,6,4.7075,307,21,0.538,4
196000,0.6695,No,6,4.4619,307,21,0.538,4
202000,0.5925,No,6,4.4986,307,21,0.538,4
233000,1.0696,No,6,4.4986,307,21,0.538,4
187000,0.8425,No,6,4.2579,307,21,0.538,4
216000,0.7242,No,5,3.7965,307,21,0.538,4
183000,0.7982,No,6,3.7965,307,21,0.538,4
138000,1.3602,No,6,3.7979,307,21,0.538,4
206000,0.9174,No,6,4.0123,307,21,0.538,4
166000,1.3114,No,6,3.9769,307,21,0.538,4
152000,0.9125,No,6,4.0952,307,21,0.538,4
167000,0.7922,No,6,4.3996,307,21,0.538,4
144000,0.8325,No,6,4.4546,307,21,0.538,4
171000,0.6627,No,6,4.682,307,21,0.538,4
160000,0.9233,No,6,4.4534,307,21,0.538,4
192000,0.7119,No,6,4.4547,307,21,0.538,4
223000,0.9505,No,7,4.239,307,21,0.538,4
131000,1.0379,No,6,4.233,307,21,0.538,4
150000,1.2765,No,6,4.175,307,21,0.538,4
139000,1.5113,No,6,3.99,307,21,0.538,4
133000,1.0741,No,6,3.7872,307,21,0.538,4
145000,1.7738,No,6,3.7598,307,21,0.538,4
193000,0.0619,No,6,3.3603,279,19.2,0.499,5
207000,0.0898,No,6,3.3779,279,19.2,0.499,5
224000,0.0877,No,6,3.9342,279,19.2,0.499,5
251000,0.1737,No,6,3.8473,279,19.2,0.499,5
317000,0.025,No,7,5.4011,252,18.3,0.428,3
357000,0.0317,No,7,5.4011,252,18.3,0.428,3
267000,0.1381,No,7,5.7209,233,17.9,0.448,3
260000,0.1551,No,6,5.7209,233,17.9,0.448,3
260000,0.1706,No,6,5.7209,233,17.9,0.448,3
216000,0.1179,No,6,5.7209,233,17.9,0.448,3
195000,0.1803,No,6,5.1004,233,17.9,0.448,3
204000,0.187,No,6,5.1004,233,17.9,0.448,3
171000,0.2522,No,6,5.6894,233,17.9,0.448,3
153000,0.2444,No,5,5.87,233,17.9,0.448,3
207000,0.2266,No,6,6.0877,233,17.9,0.448,3
204000,0.0894,No,6,6.8147,243,16.8,0.439,4
220000,0.0442,No,6,6.8147,243,16.8,0.439,4
258000,0.0491,No,7,6.8147,243,16.8,0.439,4
241000,0.0542,No,6,6.8147,243,16.8,0.439,4
198000,0.0146,No,6,7.3197,469,21.1,0.41,3
365000,0.0137,No,7,8.6966,226,17.9,0.403,5
255000,0.019,No,6,9.1876,313,17.3,0.41,2
319000,0.0151,No,7,8.3248,256,15.1,0.411,5
247000,0.1472,No,6,7.8148,284,19.7,0.453,8
209000,0.0963,No,6,6.932,284,19.7,0.453,8
192000,0.1623,No,6,7.2254,284,19.7,0.453,8
160000,0.1759,No,6,6.8185,284,19.7,0.453,8
233000,0.1061,No,6,7.2255,284,19.7,0.453,8
251000,0.1312,No,7,7.9809,284,19.7,0.453,8
341000,0.0213,No,7,9.2229,216,18.6,0.4161,3
236000,0.0347,No,6,6.6115,337,16.1,0.398,4
208000,0.0456,No,6,6.6115,337,16.1,0.398,4
227000,0.0627,No,6,6.498,345,18.9,0.409,4
182000,0.1304,No,6,6.498,345,18.9,0.409,4
221000,0.129,No,6,6.498,345,18.9,0.409,4
248000,0.0958,No,6,5.2873,305,19.2,0.413,4
224000,0.1638,No,6,5.2873,305,19.2,0.413,4
238000,0.0827,No,6,5.2873,305,19.2,0.413,4
236000,0.1897,No,6,5.2873,305,19.2,0.413,4
254000,0.0758,No,6,4.2515,398,18.7,0.437,5
225000,0.0917,No,6,4.5026,398,18.7,0.437,5
210000,0.0989,No,6,4.0522,398,18.7,0.437,5
222000,0.0846,No,6,4.0905,398,18.7,0.437,5
218000,0.0583,No,6,5.0141,398,18.7,0.437,5
213000,0.0842,No,6,4.5026,398,18.7,0.437,5
287000,0.0422,No,7,5.4007,281,19,0.426,4
246000,0.0472,No,7,5.4007,281,19,0.426,4
253000,0.0394,No,6,5.4007,281,19,0.426,4
238000,0.0362,No,6,5.4007,281,19,0.426,4
245000,0.0529,No,6,4.7794,247,18.5,0.449,3
268000,0.0594,No,7,4.4377,247,18.5,0.449,3
226000,0.0551,No,6,4.4272,247,18.5,0.449,3
232000,0.0733,No,6,3.7476,247,18.5,0.449,3
247000,0.0578,No,7,3.4217,270,17.8,0.489,2
289000,0.0583,No,7,3.4145,270,17.8,0.489,2
228000,0.0497,No,6,3.0923,270,17.8,0.489,2
221000,0.0372,No,6,3.0921,270,17.8,0.489,2
230000,0.0406,No,6,3.6659,270,18.2,0.464,4
261000,0.0272,No,6,3.6659,270,18.2,0.464,4
207000,0.0453,No,6,3.615,270,18.2,0.464,4
289000,0.111,No,7,3.4952,276,18,0.445,2
225000,0.1129,No,6,3.4952,276,18,0.445,2
389000,0.1234,No,8,3.4952,276,18,0.445,2
447000,0.0828,No,8,3.4952,276,18,0.445,2
342000,0.0654,No,7,3.4952,276,18,0.445,2
286000,0.1552,No,7,2.7778,384,20.9,0.52,5
273000,0.125,No,7,2.8561,384,20.9,0.52,5
186000,0.2402,No,6,2.7147,384,20.9,0.52,5
195000,0.2327,No,6,2.7147,384,20.9,0.52,5
204000,0.1285,No,6,2.421,384,20.9,0.52,5
205000,0.1457,No,6,2.1069,384,20.9,0.52,5
210000,0.1576,No,6,2.211,384,20.9,0.52,5
219000,0.1437,No,6,2.1224,384,20.9,0.52,5
211000,0.14,No,6,2.4329,384,20.9,0.52,5
198000,0.2469,No,6,2.5451,384,20.9,0.52,5
225000,0.1123,No,6,2.7778,384,20.9,0.52,5
236000,0.0968,No,7,2.6775,432,17.8,0.547,6
197000,0.1158,No,6,2.3534,432,17.8,0.547,6
199000,0.2235,No,6,2.548,432,17.8,0.547,6
187000,0.143,No,6,2.2565,432,17.8,0.547,6
195000,0.1566,No,6,2.4631,432,17.8,0.547,6
218000,0.1282,No,6,2.7301,432,17.8,0.547,6
194000,0.1611,No,6,2.7474,432,17.8,0.547,6
215000,0.1211,No,6,2.4775,432,17.8,0.547,6
197000,0.1367,No,6,2.7592,432,17.8,0.547,6
232000,0.074,No,6,2.2577,188,19.1,0.581,2
217000,0.0726,No,6,2.1974,188,19.1,0.581,2
213000,0.0861,No,6,2.0869,188,19.1,0.581,2
180000,0.1566,No,6,1.9444,188,19.1,0.581,2
194000,0.0887,No,6,2.0063,188,19.1,0.581,2
226000,0.1636,No,6,1.9929,188,19.1,0.581,2
170000,0.3782,No,6,1.7572,188,19.1,0.581,2
170000,0.257,No,6,1.7883,437,21.2,0.624,4
190000,0.3553,No,6,1.8125,437,21.2,0.624,4
156000,0.8573,No,6,1.9799,437,21.2,0.624,4
200000,0.3451,No,6,2.1185,437,21.2,0.624,4
209000,1.2278,No,6,2.271,437,21.2,0.624,4
234000,0.5687,No,6,2.3274,437,21.2,0.624,4
189000,0.3586,No,6,2.4699,437,21.2,0.624,4
169000,1.0292,No,6,2.346,437,21.2,0.624,4
185000,0.5595,No,6,2.1107,437,21.2,0.624,4
187000,0.3052,No,6,1.9669,437,21.2,0.624,4
182000,0.3771,No,6,1.8498,437,21.2,0.624,4
136000,0.2313,No,6,1.6686,437,21.2,0.624,4
182000,0.5913,No,6,1.6687,437,21.2,0.624,4
148000,0.2656,No,6,1.6119,437,21.2,0.624,4
147000,1.5312,No,5,1.4394,437,21.2,0.624,4
140000,3.3606,Yes,5,1.3216,403,14.7,0.871,5
167000,4.1903,No,5,1.4118,403,14.7,0.871,5
128000,2.5325,No,5,1.3459,403,14.7,0.871,5
143000,2.264,No,6,1.4191,403,14.7,0.871,5
167000,2.3227,No,6,1.5166,403,14.7,0.871,5
150000,2.2831,No,5,1.4608,403,14.7,0.871,5
189000,2.2183,No,5,1.5296,403,14.7,0.871,5
169000,2.9868,No,6,1.5257,403,14.7,0.871,5
228000,1.6675,No,6,1.618,403,14.7,0.871,5
201000,1.5545,No,5,1.5916,403,14.7,0.871,5
162000,1.0602,Yes,5,1.6102,403,14.7,0.871,5
206000,2.3258,No,6,1.6232,403,14.7,0.871,5
171000,1.4352,Yes,6,1.7494,403,14.7,0.871,5
162000,3.2443,Yes,6,1.7455,403,14.7,0.871,5
131000,2.2637,No,5,1.7364,403,14.7,0.871,5
419000,1.2009,No,7,1.8773,403,14.7,0.605,5
250000,1.3564,No,6,1.7573,403,14.7,0.605,5
243000,1.4118,No,7,1.7659,403,14.7,0.871,5
280000,1.2494,Yes,6,1.7984,403,14.7,0.605,5
503000,1.4741,No,7,1.9709,403,14.7,0.605,5
511000,1.7447,Yes,8,2.0407,403,14.7,0.605,5
501000,1.5475,Yes,8,2.162,403,14.7,0.605,5
235000,2.2025,No,6,2.422,403,14.7,0.605,5
260000,2.8124,No,6,2.2834,403,14.7,0.605,5
503000,1.9401,No,8,2.0459,403,14.7,0.605,5
239000,1.882,No,6,2.4259,403,14.7,0.605,5
251000,2.473,No,6,2.1,403,14.7,0.605,5
228000,2.4117,No,6,2.2625,403,14.7,0.605,5
188000,1.194,No,6,2.4259,403,14.7,0.605,5
195000,2.4278,No,6,2.3887,403,14.7,0.605,5
233000,0.1509,No,6,2.5961,296,16.6,0.51,5
243000,0.0861,No,6,2.6463,296,16.6,0.51,5
227000,0.0843,No,6,2.7019,296,16.6,0.51,5
298000,0.0719,No,7,3.1323,296,16.6,0.51,5
247000,0.0635,No,6,3.5549,296,16.6,0.51,5
258000,0.0584,No,6,3.3175,296,16.6,0.51,5
313000,0.0681,No,7,2.9153,296,16.6,0.51,5
384000,0.054,No,7,2.829,193,17.8,0.488,3
407000,0.0716,No,8,2.741,193,17.8,0.488,3
375000,0.0687,No,6,2.5979,193,17.8,0.488,3
393000,0.0845,No,7,2.7006,193,17.8,0.488,3
338000,0.0996,No,7,2.847,193,17.8,0.488,3
273000,0.0842,No,6,2.9879,193,17.8,0.488,3
299000,0.0592,No,6,3.2797,193,17.8,0.488,3
510000,0.0517,No,8,3.1992,193,17.8,0.488,3
324000,0.079,No,7,3.7886,398,15.2,0.437,5
311000,0.1229,No,7,4.5667,398,15.2,0.437,5
364000,0.0859,No,7,4.5667,398,15.2,0.437,5
381000,0.088,No,7,6.4798,398,15.2,0.437,5
317000,0.0692,No,7,6.4798,398,15.2,0.437,5
365000,0.0811,No,7,6.4798,398,15.2,0.437,5
322000,0.0214,No,7,6.2196,265,15.6,0.401,1
299000,0.0158,No,7,6.2196,265,15.6,0.401,1
508000,0.015,No,8,5.6484,255,14.4,0.422,4
339000,0.0414,No,7,7.309,329,12.6,0.404,2
317000,0.0468,No,7,7.309,329,12.6,0.404,2
352000,0.0377,No,7,7.309,329,12.6,0.404,2
362000,0.0334,No,7,7.6534,402,17,0.403,3
338000,0.0162,No,7,7.6534,402,17,0.403,3
248000,0.0377,No,6,6.27,348,14.7,0.415,2
426000,0.0204,No,8,6.27,348,14.7,0.415,2
488000,0.0316,No,8,5.118,224,14.7,0.4161,4
514000,0.0198,No,8,5.118,224,14.7,0.4161,4
226000,0.1398,No,6,3.9454,277,18.6,0.489,4
253000,0.2442,No,6,4.3549,277,18.6,0.489,4
229000,0.2513,No,6,4.3549,277,18.6,0.489,4
244000,0.1282,Yes,6,4.2392,277,18.6,0.489,4
213000,0.4056,Yes,5,3.875,277,18.6,0.489,4
229000,0.1795,Yes,6,3.8771,277,18.6,0.489,4
205000,0.4008,Yes,5,3.665,277,18.6,0.489,4
231000,0.218,Yes,6,3.6526,277,18.6,0.489,4
289000,0.1279,No,6,3.9454,277,18.6,0.489,4
252000,0.2863,No,5,3.5875,277,18.6,0.489,4
254000,0.182,No,6,3.9454,277,18.6,0.489,4
243000,0.0462,Yes,6,3.1121,276,16.4,0.55,5
290000,0.0669,No,7,3.4211,276,16.4,0.55,5
226000,0.106,Yes,6,2.8893,276,16.4,0.55,5
240000,0.1252,Yes,6,3.3633,276,16.4,0.55,5
272000,0.381,Yes,7,2.8617,307,17.4,0.507,8
231000,0.4388,Yes,6,3.048,307,17.4,0.507,8
280000,0.6509,Yes,7,3.2721,307,17.4,0.507,8
315000,0.6156,No,7,3.2721,307,17.4,0.507,8
451000,0.2945,No,8,2.8944,307,17.4,0.504,8
512000,0.5482,No,9,2.8944,307,17.4,0.504,8
376000,0.3557,No,8,3.2157,307,17.4,0.504,8
316000,0.3953,No,7,3.2157,307,17.4,0.504,8
479000,0.2808,No,8,3.3751,307,17.4,0.504,8
328000,0.4382,No,7,3.3751,307,17.4,0.504,8
245000,0.5881,No,6,3.6715,307,17.4,0.504,8
323000,0.4354,No,7,3.6715,307,17.4,0.504,8
423000,0.5929,No,8,3.8384,307,17.4,0.507,8
496000,0.3384,No,8,3.6519,307,17.4,0.507,8
297000,0.4417,Yes,7,3.6519,307,17.4,0.507,8
252000,0.3518,No,6,3.6519,307,17.4,0.507,8
260000,0.5457,Yes,7,4.148,307,17.4,0.507,8
324000,0.5247,No,7,4.148,307,17.4,0.507,8
241000,0.0859,No,6,6.1899,300,16.6,0.428,6
243000,0.0931,No,7,6.1899,300,16.6,0.428,6
231000,0.1157,No,7,6.3361,300,16.6,0.428,6
215000,0.1047,No,6,6.3361,300,16.6,0.428,6
230000,0.109,No,6,7.0355,300,16.6,0.428,6
241000,0.1265,No,6,7.0355,300,16.6,0.428,6
187000,0.1951,No,6,7.9549,330,19.1,0.431,7
199000,0.1801,No,6,7.9549,330,19.1,0.431,7
249000,0.359,No,6,8.0555,330,19.1,0.431,7
216000,0.2096,No,6,8.0555,330,19.1,0.431,7
257000,0.1501,No,6,7.8265,330,19.1,0.431,7
270000,0.1919,No,7,7.8265,330,19.1,0.431,7
254000,0.141,No,6,7.3967,330,19.1,0.431,7
252000,0.2089,No,6,7.3967,330,19.1,0.431,7
301000,0.0856,No,7,8.9067,330,19.1,0.431,7
