house_value,Crime_Rate,Charles_river_bound,num_of_rooms,dist_to_employment_center,property_tax_rate,student_teacher_ratio,Nitric_Oxides,accessiblity_to_highway
436000,0.3424,No,8,8.9067,330,19.1,0.431,7
227000,0.0469,No,6,9.2203,315,16.4,0.392,1
222000,0.0328,No,6,9.2203,315,16.4,0.392,1
449000,0.0144,No,7,6.3361,244,15.9,0.394,3
505000,0.6159,No,9,1.801,264,13,0.647,5
365000,0.679,No,7,1.8946,264,13,0.647,5
316000,0.6682,No,7,2.0107,264,13,0.647,5
340000,0.5493,No,7,2.1121,264,13,0.647,5
435000,0.4895,No,8,2.1398,264,13,0.647,5
489000,0.5334,No,8,2.2885,264,13,0.647,5
319000,0.8447,No,7,2.0788,264,13,0.647,5
372000,0.5833,No,7,1.9301,264,13,0.647,5
240000,0.7447,No,6,1.9865,264,13,0.647,5
319000,0.8325,No,7,2.1329,264,13,0.647,5
509000,0.5618,No,8,2.4216,264,13,0.575,5
442000,0.4935,No,7,2.872,264,13,0.575,5
211000,0.099,Yes,6,3.9175,223,18.6,0.464,3
216000,0.3148,No,6,4.429,223,18.6,0.464,3
258000,0.1728,No,6,4.429,223,18.6,0.464,3
247000,0.1096,No,7,3.9175,223,18.6,0.464,3
355000,0.2158,Yes,8,4.3665,223,18.6,0.464,3
338000,0.0536,Yes,7,4.0776,254,17.6,0.447,4
328000,0.0915,No,7,4.2673,254,17.6,0.447,4
344000,0.1056,Yes,7,4.7872,254,17.6,0.447,4
331000,0.0575,Yes,7,4.8628,254,17.6,0.447,4
297000,0.0797,No,6,4.1403,254,17.6,0.447,4
355000,0.192,No,7,4.1007,216,14.9,0.4429,5
457000,0.0341,No,8,4.6947,216,14.9,0.4429,5
361000,0.0371,No,7,5.2447,216,14.9,0.4429,5
475000,0.0555,Yes,8,5.2119,216,14.9,0.4429,5
511000,0.016,Yes,8,5.885,198,13.6,0.401,1
330000,0.0082,No,7,7.3073,285,15.3,0.4,1
230000,0.01,No,6,7.3073,300,15.3,0.389,1
206000,0.0182,No,6,9.0892,241,18.2,0.385,1
236000,0.0373,No,6,7.3172,293,16.6,0.405,6
224000,0.0442,No,6,7.3172,293,16.6,0.405,6
258000,0.0414,No,7,7.3172,293,16.6,0.405,6
296000,0.0377,No,7,5.1167,245,19.2,0.411,4
379000,0.0802,No,7,5.1167,245,19.2,0.411,4
288000,0.0351,No,7,5.1167,245,19.2,0.411,4
243000,0.0836,No,6,5.5027,289,16,0.437,4
230000,0.0763,No,6,5.5027,289,16,0.437,4
295000,0.13,No,7,5.9604,289,16,0.437,4
285000,0.0523,No,7,5.9604,289,16,0.437,4
212000,0.1498,No,6,6.32,289,16,0.437,4
234000,0.0704,No,6,7.8278,358,14.8,0.4,5
299000,0.0588,No,7,7.8278,358,14.8,0.4,5
258000,0.0476,No,7,7.8278,358,14.8,0.4,5
220000,0.0324,No,7,5.4917,329,16.1,0.433,7
275000,0.0898,No,6,5.4917,329,16.1,0.433,7
339000,0.101,No,7,5.4917,329,16.1,0.433,7
372000,0.0499,No,7,4.022,222,18.4,0.472,7
298000,0.0584,No,7,3.37,222,18.4,0.472,7
336000,0.0809,No,7,3.0992,222,18.4,0.472,7
293000,0.0529,No,7,3.1827,222,18.4,0.472,7
229000,0.5,No,7,3.3175,304,18.4,0.544,4
206000,0.3476,No,6,3.1025,304,18.4,0.544,4
168000,2.4739,No,5,2.5194,304,18.4,0.544,4
227000,0.7793,No,6,2.6403,304,18.4,0.544,4
200000,0.2576,No,6,2.834,304,18.4,0.544,4
226000,0.2533,No,6,3.2628,304,18.4,0.544,4
251000,0.4019,No,7,3.6023,304,18.4,0.544,4
165000,0.2608,No,6,3.945,304,18.4,0.544,4
180000,0.301,No,6,3.9986,304,18.4,0.544,4
205000,0.2418,No,6,4.0317,304,18.4,0.544,4
244000,0.4067,No,6,3.5325,304,18.4,0.544,4
222000,0.4326,No,6,4.0019,304,18.4,0.544,4
240000,0.1614,No,6,4.5404,287,19.6,0.493,5
238000,0.1987,No,6,4.5404,287,19.6,0.493,5
219000,0.3819,No,6,4.7211,287,19.6,0.493,5
195000,0.2938,No,6,4.7211,287,19.6,0.493,5
258000,0.3318,No,6,4.7211,287,19.6,0.493,5
254000,0.1994,No,6,5.4159,287,19.6,0.493,5
244000,0.3254,No,6,5.4159,287,19.6,0.493,5
223000,0.2631,No,6,5.4159,287,19.6,0.493,5
206000,0.0717,No,6,5.2146,430,16.9,0.46,4
233000,0.0666,No,6,5.2146,430,16.9,0.46,4
209000,0.0437,No,6,5.8736,430,16.9,0.46,4
184000,0.0511,No,6,6.6407,304,16.9,0.4379,1
198000,0.0353,No,6,6.6407,304,16.9,0.4379,1
223000,0.0533,No,6,6.4584,224,20.2,0.515,5
218000,0.0403,No,6,6.4584,224,20.2,0.515,5
212000,0.0413,No,6,5.9853,224,20.2,0.515,5
201000,0.0324,No,6,5.2311,224,20.2,0.515,5
187000,0.0321,No,6,5.615,224,20.2,0.515,5
214000,0.0362,No,6,4.8122,224,20.2,0.515,5
192000,0.0525,No,6,4.8122,224,20.2,0.515,5
192000,0.0563,No,6,4.8122,224,20.2,0.515,5
329000,0.0133,No,7,7.0379,284,15.5,0.442,1
179000,0.023,No,7,6.2669,422,15.9,0.518,1
254000,0.0236,No,7,5.7321,370,17.6,0.484,5
320000,0.0327,No,7,6.4654,370,17.6,0.484,5
188000,0.0303,No,6,8.0136,352,18.8,0.442,3
175000,0.0618,No,6,8.0136,352,18.8,0.442,3
237000,0.0204,No,7,8.5353,351,17.9,0.429,4
257000,0.0138,No,7,8.344,280,17,0.435,4
271000,0.0306,No,7,8.7921,335,19.7,0.429,1
239000,0.0559,No,6,8.7921,335,19.7,0.429,1
253000,0.072,No,7,10.7103,411,18.3,0.411,4
195000,0.0744,No,6,10.7103,411,18.3,0.411,4
303000,0.0167,No,7,12.1265,187,17,0.41,5
186000,0.0466,No,6,10.5857,334,22,0.413,4
216000,0.0967,No,6,10.5857,334,22,0.413,4
180000,8.6102,Yes,6,2.1222,666,20.2,0.77,24
228000,4.209,Yes,6,2.5052,666,20.2,0.77,24
229000,4.8511,Yes,6,2.7227,666,20.2,0.77,24
228000,4.6691,No,6,2.5091,666,20.2,0.77,24
261000,4.8151,No,6,2.5182,666,20.2,0.77,24
203000,3.9844,No,6,2.2955,666,20.2,0.77,24
213000,3.3134,No,5,2.1036,666,20.2,0.77,24
171000,3.9224,Yes,6,1.9047,666,20.2,0.77,24
221000,3.5643,Yes,9,1.9047,666,20.2,0.718,24
277000,4.131,No,4,1.6132,666,20.2,0.718,24
225000,3.5072,No,5,1.7523,666,20.2,0.718,24
242000,14.0757,No,4,1.5106,666,20.2,0.631,24
507000,5.1551,No,5,1.3325,666,20.2,0.631,24
508000,5.5407,Yes,7,1.3567,666,20.2,0.631,24
511000,6.5264,Yes,7,1.2024,666,20.2,0.631,24
512000,8.4693,No,6,1.1691,666,20.2,0.631,24
507000,8.9642,Yes,6,1.1296,666,20.2,0.668,24
149000,11.7783,No,5,1.1742,666,20.2,0.668,24
150000,20.2389,No,4,1.137,666,20.2,0.668,24
157000,20.68,No,7,1.3163,666,20.2,0.671,24
139000,16.3766,No,7,1.3449,666,20.2,0.671,24
147000,9.4784,No,7,1.358,666,20.2,0.671,24
138000,25.9202,No,6,1.3861,666,20.2,0.671,24
103000,17.7154,No,6,1.3861,666,20.2,0.671,24
119000,92.5593,No,7,1.4165,666,20.2,0.671,24
117000,16.5876,No,7,1.5192,666,20.2,0.671,24
118000,8.5355,No,6,1.5804,666,20.2,0.7,24
135000,7.7799,No,6,1.5331,666,20.2,0.7,24
98000,21.7722,No,4,1.4395,666,20.2,0.7,24
84000,17.0559,No,5,1.4261,666,20.2,0.7,24
115000,26.7546,No,5,1.4672,666,20.2,0.7,24
78000,20.9064,No,5,1.5184,666,20.2,0.7,24
115000,14.7714,No,5,1.5895,666,20.2,0.7,24
119000,8.1309,No,5,1.7281,666,20.2,0.7,24
158000,7.1014,No,6,1.9265,666,20.2,0.7,24
238000,5.1088,No,6,2.1678,666,20.2,0.7,24
109000,10.9848,No,5,1.77,666,20.2,0.7,24
149000,9.4715,No,6,1.7912,666,20.2,0.693,24
138000,14.4014,No,6,1.7821,666,20.2,0.693,24
146000,9.5747,No,6,1.7257,666,20.2,0.693,24
135000,6.3659,No,6,1.6768,666,20.2,0.693,24
98000,7.8619,No,6,1.6334,666,20.2,0.693,24
64000,41.398,No,5,1.4896,666,20.2,0.693,24
65000,8.9963,No,6,1.5004,666,20.2,0.693,24
64000,27.0969,No,6,1.5888,666,20.2,0.693,24
75000,15.4105,No,6,1.5741,666,20.2,0.693,24
130000,10.3207,No,6,1.639,666,20.2,0.693,24
85000,25.1131,No,5,1.7028,666,20.2,0.693,24
93000,39.1825,No,6,1.6074,666,20.2,0.693,24
63000,63.2703,No,6,1.4254,666,20.2,0.693,24
132000,20.9833,No,4,1.1781,666,20.2,0.659,24
280000,12.9562,No,6,1.2852,666,20.2,0.659,24
175000,8.0833,No,6,1.4547,666,20.2,0.597,24
283000,14.4416,No,7,1.4655,666,20.2,0.597,24
157000,50.6011,No,6,1.413,666,20.2,0.597,24
186000,14.4848,No,7,1.5275,666,20.2,0.597,24
183000,19.9276,No,5,1.5539,666,20.2,0.597,24
163000,27.7296,No,5,1.5894,666,20.2,0.597,24
84000,49.6616,No,5,1.6582,666,20.2,0.693,24
84000,17.2504,No,6,1.8347,666,20.2,0.679,24
84000,11.3015,No,7,1.8195,666,20.2,0.679,24
106000,28.2579,No,5,1.6475,666,20.2,0.679,24
101000,80.7754,No,6,1.8026,666,20.2,0.679,24
85000,11.7846,No,7,1.794,666,20.2,0.718,24
171000,11.5036,No,6,1.8589,666,20.2,0.718,24
156000,6.4378,No,6,1.8746,666,20.2,0.718,24
210000,12.7974,No,6,1.9512,666,20.2,0.614,24
149000,7.2418,No,6,2.0218,666,20.2,0.614,24
131000,7.9923,No,6,2.0635,666,20.2,0.584,24
85000,17.0221,No,6,1.9096,666,20.2,0.679,24
107000,11.464,No,6,1.9976,666,20.2,0.584,24
124000,36.2466,No,6,1.8629,666,20.2,0.679,24
123000,7.4976,No,6,1.9356,666,20.2,0.679,24
109000,10.0648,No,6,1.9682,666,20.2,0.679,24
159000,8.9878,No,6,2.0527,666,20.2,0.584,24
145000,9.671,No,7,2.0882,666,20.2,0.584,24
164000,5.8661,No,6,2.2004,666,20.2,0.584,24
148000,6.0934,No,6,2.3158,666,20.2,0.713,24
120000,12.6518,No,6,2.2222,666,20.2,0.713,24
139000,11.6435,No,7,2.1247,666,20.2,0.74,24
111000,15.3339,No,6,2.0026,666,20.2,0.74,24
89000,16.3788,No,6,1.9142,666,20.2,0.74,24
97000,12.4912,No,6,1.8206,666,20.2,0.74,24
140000,8.8358,No,6,1.8172,666,20.2,0.74,24
115000,20.899,No,6,1.8662,666,20.2,0.74,24
172000,9.7861,No,6,2.0651,666,20.2,0.74,24
185000,5.3531,No,6,2.0048,666,20.2,0.74,24
154000,10.6076,No,6,1.9784,666,20.2,0.74,24
111000,13.727,No,6,1.8956,666,20.2,0.74,24
125000,10.3754,No,6,1.9879,666,20.2,0.74,24
163000,6.1251,No,6,2.072,666,20.2,0.74,24
128000,9.6031,No,6,2.198,666,20.2,0.74,24
141000,9.3087,No,6,2.2616,666,20.2,0.713,24
132000,6.8943,No,6,2.185,666,20.2,0.713,24
143000,6.8897,No,7,2.3236,666,20.2,0.713,24
156000,5.1766,No,7,2.3552,666,20.2,0.713,24
174000,5.2932,No,6,2.3682,666,20.2,0.713,24
188000,9.0038,No,7,2.4527,666,20.2,0.713,24
159000,9.178,No,7,2.4961,666,20.2,0.713,24
155000,5.0347,No,7,2.4358,666,20.2,0.713,24
139000,4.5114,No,6,2.5806,666,20.2,0.713,24
149000,8.396,No,6,2.7792,666,20.2,0.713,24
156000,7.1979,No,6,2.7831,666,20.2,0.713,24
207000,7.2261,No,6,2.7175,666,20.2,0.713,24
179000,4.7752,No,7,2.5975,666,20.2,0.713,24
178000,4.02,No,6,2.5671,666,20.2,0.713,24
195000,6.7214,No,6,2.7344,666,20.2,0.713,24
209000,5.6977,No,7,2.8016,666,20.2,0.713,24
225000,7.9915,No,6,2.9634,666,20.2,0.655,24
214000,3.09,No,6,3.0665,666,20.2,0.655,24
192000,3.5604,No,6,2.8715,666,20.2,0.655,24
198000,4.1962,No,6,2.5403,666,20.2,0.584,24
204000,15.6617,No,6,2.9084,666,20.2,0.58,24
215000,13.5514,No,6,2.8237,666,20.2,0.58,24
204000,4.2708,No,6,3.0334,666,20.2,0.58,24
211000,4.4385,No,6,3.0993,666,20.2,0.532,24
246000,3.8407,No,6,2.8965,666,20.2,0.58,24
305000,4.7472,No,7,2.5329,666,20.2,0.614,24
143000,8.7726,No,5,2.4298,666,20.2,0.584,24
147000,6.7389,No,6,2.206,666,20.2,0.584,24
176000,5.0256,No,6,2.3053,666,20.2,0.614,24
128000,14.6565,No,5,2.1007,666,20.2,0.614,24
150000,9.6662,No,6,2.1705,666,20.2,0.614,24
224000,15.1813,No,6,1.9512,666,20.2,0.614,24
241000,6.2107,No,6,3.4242,666,20.2,0.532,24
243000,6.1035,No,7,3.3317,666,20.2,0.532,24
263000,5.2737,No,7,3.4106,666,20.2,0.532,24
221000,2.7107,No,6,4.0983,666,20.2,0.532,24
213000,2.2126,No,6,3.724,666,20.2,0.583,24
219000,3.5234,No,6,3.9917,666,20.2,0.583,24
201000,6.0046,No,6,3.5459,666,20.2,0.583,24
216000,5.1616,No,6,3.1523,666,20.2,0.583,24
154000,0.1648,No,5,1.8209,711,20.1,0.609,4
84000,0.1796,No,5,1.7554,711,20.1,0.609,4
95000,0.2162,No,5,1.8226,711,20.1,0.609,4
145000,0.0982,No,6,1.8681,711,20.1,0.609,4
202000,0.1112,No,6,2.1099,711,20.1,0.609,4
225000,0.1903,No,6,2.3817,391,19.2,0.585,6
256000,0.3039,No,6,2.3817,391,19.2,0.585,6
245000,0.1635,No,6,2.7986,391,19.2,0.585,6
211000,0.3107,No,5,2.7986,391,19.2,0.585,6
189000,0.2634,No,6,2.8927,391,19.2,0.585,6
218000,0.2233,No,6,2.4091,391,19.2,0.585,6
189000,0.1682,No,6,2.3999,391,19.2,0.585,6
177000,0.2397,No,6,2.4982,391,19.2,0.585,6
225000,0.0687,No,7,2.4786,273,21,0.573,1
220000,0.0416,No,6,2.2875,273,21,0.573,1
246000,0.0579,No,7,2.1675,273,21,0.573,1
231000,0.1162,No,7,2.3889,273,21,0.573,1
129000,0.0466,No,6,2.505,273,21,0.573,1
